,0
8,"<tr data-id=""81397888""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center hidden sm:table-cell"">8</td><td class=""pb-2 font-600 text-sm xs:text-base sm:text-lg leading-tight"">28 Days Haunted: Season 1</td><td class=""pb-2 text-left overflow-hidden""><div class=""flex items-center justify-center""><div class=""w-12 text-center sm:pr-2 sm:text-right whitespace-nowrap""><span>1</span></div><div class=""relative hidden min-w-0 wh-full sm:inline-block""><div class=""flex flex-wrap content-center pl-1 text-xs font-bold break-all text-red"" style=""line-height:0.85;font-size:12px;letter-spacing:.5px""><em><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div></em></div><div class=""absolute top-0 left-0 wh-full"" style=""background-image:linear-gradient(to right,rgba(0,0,0,0.3) 0%,transparent 50%)""></div></div></div></td><td class=""pb-2 text-right overflow-visible sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end leading-tight""><span class=""inline-block"">12,980,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:8.756071235833783%""></div></div></td></tr>"
9,"<tr data-id=""80243681""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center hidden sm:table-cell"">9</td><td class=""pb-2 font-600 text-sm xs:text-base sm:text-lg leading-tight"">Dynasty: Season 5</td><td class=""pb-2 text-left overflow-hidden""><div class=""flex items-center justify-center""><div class=""w-12 text-center sm:pr-2 sm:text-right whitespace-nowrap""><span>5</span></div><div class=""relative hidden min-w-0 wh-full sm:inline-block""><div class=""flex flex-wrap content-center pl-1 text-xs font-bold break-all text-red"" style=""line-height:0.85;font-size:12px;letter-spacing:.5px""><em><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div></em></div><div class=""absolute top-0 left-0 wh-full"" style=""background-image:linear-gradient(to right,rgba(0,0,0,0.3) 0%,transparent 50%)""></div></div></div></td><td class=""pb-2 text-right overflow-visible sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end leading-tight""><span class=""inline-block"">12,610,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:8.506475984889368%""></div></div></td></tr>"
10,"<tr data-id=""81459087""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center hidden sm:table-cell"">10</td><td class=""pb-2 font-600 text-sm xs:text-base sm:text-lg leading-tight"">Wild Croc Territory: Season 1</td><td class=""pb-2 text-left overflow-hidden""><div class=""flex items-center justify-center""><div class=""w-12 text-center sm:pr-2 sm:text-right whitespace-nowrap""><span>1</span></div><div class=""relative hidden min-w-0 wh-full sm:inline-block""><div class=""flex flex-wrap content-center pl-1 text-xs font-bold break-all text-red"" style=""line-height:0.85;font-size:12px;letter-spacing:.5px""><em><div class=""inline-block mr-px transform -skew-x-6 h-14px w-5px bg-red""></div></em></div><div class=""absolute top-0 left-0 wh-full"" style=""background-image:linear-gradient(to right,rgba(0,0,0,0.3) 0%,transparent 50%)""></div></div></div></td><td class=""pb-2 text-right overflow-visible sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end leading-tight""><span class=""inline-block"">11,550,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:7.791419320021586%""></div></div></td></tr>"
11,"<tr><th class=""align-bottom border-bottom border-b-2 border-gray-800 pb-1 table-header-text pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center""><span class=""pagetext"">#</span></th><th class=""align-bottom border-bottom border-b-2 border-gray-800 pb-1 font-900 text-left text-base sm:text-lg""><span class=""inline-block transform translate-y-2px""><div class=""text-purewhite text-xs xs:text-sm sm:text-base font-bold inline-flex items-center""><style data-emotion=""css ld8rqy-container"">.css-ld8rqy-container{position:relative;box-sizing:border-box;min-width:0;}</style><div class=""css-ld8rqy-container"" id=""category-select-inline-2""><style data-emotion=""css 7pg0cj-a11yText"">.css-7pg0cj-a11yText{z-index:9999;border:0;clip:rect(1px, 1px, 1px, 1px);height:1px;width:1px;position:absolute;overflow:hidden;padding:0;white-space:nowrap;}</style><span class=""css-7pg0cj-a11yText"" id=""react-select-category-select-inline-2-live-region""></span><span aria-atomic=""false"" aria-live=""polite"" aria-relevant=""additions text"" class=""css-7pg0cj-a11yText""></span><style data-emotion=""css 3zcu7z-control"">.css-3zcu7z-control{-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;background-color:hsl(0, 0%, 100%);border-color:hsl(0, 0%, 80%);border-radius:0;border-style:solid;border-width:1px;box-shadow:none;cursor:pointer;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-box-flex-wrap:wrap;-webkit-flex-wrap:wrap;-ms-flex-wrap:wrap;flex-wrap:wrap;-webkit-box-pack:justify;-webkit-justify-content:space-between;justify-content:space-between;min-height:0rem;outline:0!important;position:relative;-webkit-transition:all 100ms;transition:all 100ms;box-sizing:border-box;background:transparent;border:none;padding:0px 3px;margin-left:-5px;}.css-3zcu7z-control:hover{border-color:rgba(255,255,255,0.9);}</style><div class=""css-3zcu7z-control""><style data-emotion=""css zl2g27"">.css-zl2g27{-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;display:grid;-webkit-flex:1;-ms-flex:1;flex:1;-webkit-box-flex-wrap:wrap;-webkit-flex-wrap:wrap;-ms-flex-wrap:wrap;flex-wrap:wrap;padding:0;-webkit-overflow-scrolling:touch;position:relative;overflow:hidden;box-sizing:border-box;}</style><div class=""css-zl2g27""><style data-emotion=""css hlu0h4-singleValue"">.css-hlu0h4-singleValue{color:white;grid-area:1/1/2/3;margin-left:2px;margin-right:2px;max-width:100%;overflow:hidden;text-overflow:ellipsis;white-space:nowrap;box-sizing:border-box;}</style><div class=""css-hlu0h4-singleValue"">TV (English)</div><style data-emotion=""css 1a9ai41"">.css-1a9ai41{margin:0;padding-bottom:2px;padding-top:2px;visibility:visible;color:hsl(0, 0%, 20%);-webkit-flex:1 1 auto;-ms-flex:1 1 auto;flex:1 1 auto;display:inline-grid;grid-area:1/1/2/3;grid-template-columns:0 min-content;box-sizing:border-box;padding:0;}.css-1a9ai41:after{content:attr(data-value) "" "";visibility:hidden;white-space:pre;grid-area:1/2;font:inherit;min-width:2px;border:0;margin:0;outline:0;padding:0;}</style><div class=""css-1a9ai41"" data-value=""""><input aria-autocomplete=""list"" aria-controls=""react-select-category-select-inline-2-listbox"" aria-expanded=""false"" aria-haspopup=""true"" aria-label=""Category select"" aria-owns=""react-select-category-select-inline-2-listbox"" autocapitalize=""none"" autocomplete=""off"" autocorrect=""off"" class="""" id=""react-select-category-select-inline-2-input"" role=""combobox"" spellcheck=""false"" style=""label:input;color:inherit;background:0;opacity:1;width:100%;grid-area:1 / 2;font:inherit;min-width:2px;border:0;margin:0;outline:0;padding:0"" tabindex=""0"" type=""text"" value=""""/></div></div><style data-emotion=""css 1wy0on6"">.css-1wy0on6{-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-align-self:stretch;-ms-flex-item-align:stretch;align-self:stretch;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-shrink:0;-ms-flex-negative:0;flex-shrink:0;box-sizing:border-box;}</style><div class=""css-1wy0on6""><style data-emotion=""css 1hyfx7x"">.css-1hyfx7x{display:none;}</style><span class=""css-1hyfx7x""></span><style data-emotion=""css xhbtlw-indicatorContainer"">.css-xhbtlw-indicatorContainer{color:hsl(0, 0%, 80%);display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;padding:8px;-webkit-transition:color 150ms;transition:color 150ms;box-sizing:border-box;-webkit-transform:scale(0.8);-moz-transform:scale(0.8);-ms-transform:scale(0.8);transform:scale(0.8);}.css-xhbtlw-indicatorContainer:hover{color:hsl(0, 0%, 60%);}.css-xhbtlw-indicatorContainer:hover{-webkit-transform:scale(1);-moz-transform:scale(1);-ms-transform:scale(1);transform:scale(1);}</style><div aria-hidden=""true"" class=""css-xhbtlw-indicatorContainer""><div class=""h-8px sm:h-10px""><img alt=""Dropdown arrow"" class=""w-auto h-full"" height=""26"" src=""/images/down-arrow.png"" width=""38""/></div></div></div></div></div></div></span></th><th class=""align-bottom border-bottom border-b-2 border-gray-800 pb-1 table-header-text text-right w-1/3 sm:w-1/4""><span class=""inline-block max-w-128px""><span class=""pagetext"">Hours viewed in first 28 days</span></span></th></tr>"
12,"<tr data-id=""80229865""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center pt-2"">1</td><td class=""pb-2 font-600 text-base sm:text-lg pt-2"">Stranger Things 4</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end pt-2""><span class=""inline-block"">1,352,090,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:100%""></div></div></td></tr>"
13,"<tr data-id=""81287563""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">2</td><td class=""pb-2 font-600 text-base sm:text-lg"">DAHMER: Monster: The Jeffrey Dahmer Story</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">856,200,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:63.324186999386136%""></div></div></td></tr>"
14,"<tr data-id=""81205162""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">3</td><td class=""pb-2 font-600 text-base sm:text-lg"">Bridgerton: Season 2</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">656,260,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:48.53670983440451%""></div></div></td></tr>"
15,"<tr data-id=""80233012""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">4</td><td class=""pb-2 font-600 text-base sm:text-lg"">Bridgerton: Season 1</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">625,490,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:46.2609737517473%""></div></div></td></tr>"
16,"<tr data-id=""80186799""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">5</td><td class=""pb-2 font-600 text-base sm:text-lg"">Stranger Things 3</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">582,100,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:43.05186784903372%""></div></div></td></tr>"
17,"<tr data-id=""81149425""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">6</td><td class=""pb-2 font-600 text-base sm:text-lg"">Lucifer: Season 5</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">569,480,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:42.11849802897736%""></div></div></td></tr>"
18,"<tr data-id=""80189598""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">7</td><td class=""pb-2 font-600 text-base sm:text-lg"">The Witcher: Season 1</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">541,010,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:40.01286896582328%""></div></div></td></tr>"
19,"<tr data-id=""81011385""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">8</td><td class=""pb-2 font-600 text-base sm:text-lg"">Inventing Anna: Limited Series</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">511,920,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:37.86138496697705%""></div></div></td></tr>"
20,"<tr data-id=""80186747""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">9</td><td class=""pb-2 font-600 text-base sm:text-lg"">13 Reasons Why: Season 2</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">496,120,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:36.692823702564176%""></div></div></td></tr>"
21,"<tr data-id=""81042767""><td class=""pb-2 opacity-60 pr-2 sm:pr-5 w-48px sm:w-64px text-left sm:text-center"">10</td><td class=""pb-2 font-600 text-base sm:text-lg"">Ozark: Season 4</td><td class=""pb-2 text-right overflow-hidden sm:block text-sm xs:text-base sm:text-lg xs:flex flex-col items-end md:flex-row md:items-center justify-end""><span class=""inline-block"">491,090,000</span><div class=""hidden w-2/3 h-2 ml-3 text-right rounded-sm md:w-1/4 sm:inline-block"" style=""background-color:rgba(255, 255, 255, 0.15)""><div class=""h-full rounded-sm"" style=""background-color:rgba(255, 255, 255, 0.6);width:36.32080704686818%""></div></div></td></tr>"
